State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vacci.ted by State of Residence,Percent of Total Pop Fully Vacci.ted by State of Residence,People 18+ Fully Vacci.ted by State of Residence,Percent of 18+ Pop Fully Vacci.ted by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moder. doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moder. doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vacci.ted Moder. Resident,People Fully Vacci.ted Pfizer Resident,People Fully Vacci.ted Janssen Resident,People Fully Vacci.ted Other 2-dose manufacturer Resident,People 18+ Fully Vacci.ted Moder. Resident,People 18+ Fully Vacci.ted Pfizer Resident,People 18+ Fully Vacci.ted Janssen Resident,People 18+ Fully Vacci.ted Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vacci.ted by State of Residence,Percent of 65+ Pop Fully Vacci.ted by State of Residence,People 65+ Fully Vacci.ted_Moder._Resident,People 65+ Fully Vacci.ted_Pfizer_Resident,People 65+ Fully Vacci.ted_Janssen_Resident,People 65+ Fully Vacci.ted_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vacci.ted by State of Residence,Percent of 12+ Pop Fully Vacci.ted by State of Residence,People 12+ Fully Vacci.ted_Moder._Resident,People 12+ Fully Vacci.ted_Pfizer_Resident,People 12+ Fully Vacci.ted_Janssen_Resident,People 12+ Fully Vacci.ted_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vacci.ted by State of Residence,Percent of 5+ Pop Fully Vacci.ted by State of Residence,People 5+ Fully Vacci.ted_Moder._Resident,People 5+ Fully Vacci.ted_Pfizer_Resident,People 5+ Fully Vacci.ted_Janssen_Resident,People 5+ Fully Vacci.ted_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vacci.ted people with booster doses,People 18+ who have received a booster dose,Percent of fully vacci.ted people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vacci.ted people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vacci.ted people 65+ with booster doses,People with Moder. booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moder. Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moder. Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moder.,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moder. Booster Pfizer,Count People Primary Moder. Booster Moder.,Count People Primary Moder. Booster J&J,Count People Primary Moder. Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moder.,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moder.,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moder.,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moder. Booster Pfizer,Percent People Primary Moder. Booster Moder.,Percent People Primary Moder. Booster J&J,Percent People Primary Moder. Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moder.,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moder.,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown
United States,644652095,194167,249614,522482674,157370,478495432,185277,247695845,74.6,223673930,86.6,208182657,62.7,189434004,73.4,377143375,237709320,29799400,0,17863666,198923979,305145563,549466,73818931,117752799,16462565,148362,73736360,99121505,16433061,143078,.,74.6,.,86.6,59.1,177355060,68.7,247695845,56258707,95,48198643,88,22982839,22825485,2330033,60286,133643045,243910,1176540,239970777,84.6,203112198,71.6,73813488,112693300,16457959,147451,509632474,179752,227374,247651631,79.3,208172511,66.7,73815779,117748820,16459598,148314,522430417,167304,206444,77101175,37,76054640,40.1,50927159,51.8,29312906,60.8,34239443,41692999,1151727,17006,37991785,29736587,4007501,.,38875578,31851324,1069038,16852,35297352,2659414,27667,7352,2207242,27495054,28077,6214,1326671,1666706,1013081,1043,44313,30150,213,2243,92.9,7,0.1,0,7.4,92.5,0.1,0,33.1,41.6,25.3,0,57.6,39.2,0.3,2.9
Alaska,1357405,185553,246102,1043804,142685,948008,171877,480353,65.7,428111,77.6,415674,56.8,375308,68,747845,526160,83400,0,41559,405736,595640,869,151318,226983,37267,106,150918,187174,37116,100,.,65.7,.,77.6,52.4,343371,62.3,480353,85720,93.6,77318,84.4,42554,31212,3510,42,208326,227460,1482080,462083,75.9,404728,66.5,151313,216048,37261,106,1014528,166623,222936,480277,70.6,415660,61.1,151315,226977,37262,106,1043716,153383,199482,153809,37,151436,40.3,95981,54.9,50825,65.7,70599,81179,2009,22,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Alabama,8622020,175845,226010,5761529,117506,5420610,142091,2908943,59.3,2711495,71.1,2361490,48.2,2224893,58.3,4556000,3673420,392600,0,166140,2520957,3074040,392,990226,1214403,156261,600,989741,1078381,156173,598,.,59.3,.,71.1,45.7,2104285,55.2,2908943,791662,93.2,679386,79.9,360843,282030,36122,391,1768338,208080,1014550,2863122,68.4,2341587,55.9,990209,1194527,156251,600,5694255,136002,205929,2908579,63.1,2361429,51.2,990222,1214354,156253,600,5761115,125002,187076,702664,29.8,697128,31.3,544757,41.5,348080,51.2,340678,349553,12380,53,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Arkansas,5350500,177298,230859,3895013,129068,3581355,154525,1919888,63.6,1741630,75.1,1562108,51.8,1431171,61.8,2911240,2190560,248700,0,118150,1673671,2099431,3761,642520,809214,109244,1130,641378,680272,108708,813,.,63.6,.,75.1,48.9,1346670,58.1,1919888,487416,93,411650,78.6,230997,164636,15560,457,1121825,214137,1021320,1868509,73.1,1533533,60,642504,781060,109119,850,3815215,149192,209229,1918371,67.8,1561934,55.2,642509,809170,109126,1129,3893433,137609,189108,519035,33.2,513512,35.9,377982,47.4,238789,58,255588,254862,8175,410,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
American Samoa,84910,179165,270975,81168,171269,60434,192864,41508,87.6,30061,95,36006,76,26839,85.7,63610,20700,600,0,554,20202,60405,7,8889,26551,563,3,8870,17404,562,3,.,87.6,.,95,74.9,26317,84,41508,2990,91.2,2735,83.4,1148,1561,26,0,6499,198261,2590300,36475,95,32590,88.3,8888,23136,563,3,72659,196817,230002,41504,95,36006,83.5,8889,26551,563,3,81164,188272,196961,4209,11.7,4181,15.6,2294,23.5,876,32,1329,2880,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Arizo.,13104880,180044,232419,10790409,148246,9865054,174959,4978661,68.4,4464380,79.2,4201920,57.7,3829292,67.9,7497560,5011620,595700,0,348658,4296555,6123521,21675,1577788,2299624,318509,5999,1577096,1928233,318059,5904,.,68.4,.,79.2,54.3,3577167,63.4,4978661,1260597,95,1098328,83.9,535417,510129,49562,3220,3135377,239592,1001420,4820381,77.7,4117337,66.3,1577743,2215345,318264,5985,10541499,169858,211163,4977908,72.7,4201628,61.3,1577770,2299585,318274,5999,10789505,157536,191342,1400264,33.3,1383402,36.1,968013,47,594104,54.1,623661,757463,18527,613,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Bureau of Prisons,309910,.,.,284457,.,284455,.,136816,.,136814,.,129170,.,129169,.,158610,135200,16100,0,14113,123742,146570,32,50336,65395,13439,0,50336,65395,13438,0,.,.,.,.,0,117804,0,136816,3797,0,3595,0,1720,1680,195,0,9085,0,0,136814,0,129169,0,50336,65395,13438,0,284455,0,0,136814,0,129169,0,50336,65395,13438,0,284455,0,0,31179,24.1,31179,24.1,10802,37.8,1867,51.9,18178,12341,638,22,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
California,79693945,201694,260288,67991446,172077,61494157,200846,33309079,84.3,29715835,95,26491139,67,23749035,77.6,47476225,28618920,3598800,0,2230377,25742821,40002071,16177,9266680,15161260,2058495,4704,9240473,12453626,2050598,4338,.,84.3,.,95,63.4,22325755,72.9,33309079,6546336,95,5091604,87.2,2568350,2318889,202950,1415,14632291,250634,1365060,32170506,95,25752095,76.5,9265859,14423671,2057919,4646,66108936,196482,236858,33303315,89.7,26489899,71.3,9266333,15160740,2058122,4704,67984774,183107,214644,9891474,37.3,9729857,41,5816843,52.3,3085141,60.6,4453341,5275556,162143,434,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Colorado,11205695,194586,249059,9725747,168887,8914008,198124,4341146,75.4,3910314,86.9,3847732,66.8,3491159,77.6,6567595,4158800,479300,0,326674,3806900,5584149,8024,1390434,2154547,300512,2239,1390088,1798605,300298,2168,.,75.4,.,86.9,63.4,3294833,73.2,4341146,875005,95,800921,95,380812,387737,31552,820,2238314,265703,1330190,4182014,84.7,3731591,75.6,1390383,2038491,300485,2232,9448821,191424,227017,4340697,80,3847673,70.9,1390420,2154526,300488,2239,9725262,179217,206498,1679861,43.7,1658274,47.5,996884,60.7,543279,67.8,773907,883885,21835,234,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Connecticut,7797265,218700,274760,6870425,192703,6236846,219774,3225732,90.5,2885527,95,2690154,75.5,2418483,85.2,4490025,2973240,334000,0,239693,2626527,4002992,1213,921361,1543463,224890,440,920843,1272602,224705,333,.,90.5,.,95,71.1,2263263,79.8,3225732,720180,95,597175,94.8,234916,339856,22303,100,1726949,274013,1237180,3112294,95,2612319,84.1,921042,1466031,224809,437,6677670,214996,251043,3224397,95,2689713,79.5,921153,1543310,224811,439,6868672,203000,230444,1145442,42.6,1128856,46.7,762834,59.4,411952,69,550123,581477,13825,17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
